weight_ih[10] = {-20, 7, 22, 6, 0, 0, 26, 13, 22, 14, 18, -4, 0, 37, 0, 2, -7, 0, 0, 17, 8, 0, 25, -18, 0, 0, 4, 0, -15, 4, 0, 0, -5, 8, 0, 20, 0, 0, -31, 12, 3, 0, 18, 3, 0, 18, 0, 0, 6, 38, -5, -13, -5, 0, 14, -25, -43, 31, 13, 0, -25, 0, 0, 18, 0, 9, -12, 0, 0, -8, 17, -12};
weight_ih[11] = {-12, 14, -5, 2, 0, 0, 13, 7, 1, -2, 45, -8, 0, 21, 0, -9, 14, 0, 0, -43, 4, 0, 75, 6, 0, 0, -3, 0, -1, 11, 0, 0, 6, 10, 0, 15, 0, -5, 25, -7, 2, 0, 12, 0, 0, -38, 0, 0, -3, 10, 4, 32, 13, 0, -5, -21, 47, 11, -9, 0, -1, 0, 0, -25, 0, -21, -14, 0, 0, 3, -27, -24};
weight_ih[12] = {12, -10, 5, 1, 0, 0, -16, 26, 6, 5, 18, 2, 0, 17, 0, 1, -29, 0, 0, -8, 16, 0, -23, -3, 0, 0, -2, 0, 47, -4, 0, 0, 3, 7, 0, -5, 0, 18, -3, -4, 30, 0, -20, 0, 0, 20, 0, 0, -2, 1, 15, 46, -18, 0, 10, 3, -27, 11, 1, 0, 22, 0, 0, 17, 0, -27, 2, 0, 0, -2, -27, -1};
weight_ih[13] = {22, -25, -12, -9, 0, 0, 20, 48, 3, 18, -43, 0, 0, -15, 0, -5, -49, 0, 0, 64, 10, 0, -1, 9, 0, 0, 37, 0, -45, 5, 0, 0, 4, -1, 0, -26, 0, -6, 2, 15, 1, 0, -27, 0, 0, 54, 0, 0, 1, -28, -4, 9, 12, 0, 25, 40, 6, -15, 22, 0, -12, 0, 0, 21, 0, 30, 15, 0, 0, 3, 39, -2};
weight_ih[14] = {26, 0, -12, -2, 0, 0, 20, -6, -7, 7, 32, -1, 0, -31, 0, -3, 10, 0, 0, 23, 9, 0, 56, 21, 0, 0, 7, 0, -8, 0, 0, 0, 0, -6, 0, 38, 0, 9, 32, -10, 11, 0, 1, 0, 0, -34, 0, 0, 0, 2, 2, -10, 17, 0, 14, 17, 12, 2, -12, 0, 5, 0, 0, -4, 0, 22, 5, 0, 0, 0, 0, 6};
weight_ih[15] = {1, -1, 3, 0, 0, 0, 2, 5, 7, 3, 10, -1, 0, 3, 0, 0, -1, 0, 0, 3, 2, 0, 2, 2, 0, 0, -2, 0, 7, 2, 0, 0, 0, 0, 0, 4, 0, 1, 1, 0, 6, 0, 1, 0, 0, 4, 0, 0, 0, 3, 0, 4, 0, 0, 0, 3, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, -1};
weight_ih[16] = {-5, 8, 3, 2, 0, 0, -21, 12, 1, 31, -1, -1, 0, 21, 0, -10, -10, 0, 0, -39, 9, 0, -20, -9, 0, 0, 9, 0, -8, 6, 0, 0, 2, -2, 0, 6, 0, 5, -9, 0, 10, 0, 18, 1, 0, 42, 0, 0, 0, 12, 2, -6, -2, 0, 15, -10, -18, 13, 52, 0, 13, 0, 0, -19, 0, -21, 0, 0, 0, -1, -19, 10};
weight_ih[17] = {1, -1, 3, 0, 0, 0, 2, 6, 6, 4, 9, -1, 0, 2, 0, 0, -2, 0, 0, 3, 3, 0, 2, 2, 0, 0, -2, 0, 7, 0, 0, 0, 0, 0, 0, 4, 0, 1, 1, -1, 5, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 4, 0, 0, 0, 4, 3, -1, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1};
weight_ih[18] = {-8, -13, 10, 0, 0, 0, 17, -2, 25, -8, 3, 1, 0, 15, 0, 12, 13, 0, 0, 28, -23, 0, 36, 17, 0, 0, -8, 0, -22, 9, 0, 0, 1, 18, 0, 5, 0, -34, -30, -4, 28, 0, 2, 1, 0, -26, 0, 0, 0, 15, -17, 22, -1, 0, 2, -9, 1, 9, -15, 0, -11, 0, 0, -11, 0, -4, 2, 0, 0, -1, 11, 9};
weight_ih[19] = {-17, 4, -10, -5, 0, 0, -4, -9, 9, -3, -34, -5, 0, 2, 0, -5, 8, 0, 0, 2, -7, 0, 0, -10, 0, 0, -5, 0, -23, -9, 0, 0, 0, -3, 0, -16, 0, -19, -7, -10, 4, 0, -2, 0, 0, -12, 0, 0, -2, -3, -2, -13, -4, 0, 9, -19, 1, -13, -3, 0, -6, 0, 0, -9, 0, 7, -11, 0, 0, -9, 1, -8};
weight_ih[20] = {3, 17, 15, 3, 0, 0, -29, -8, 54, -2, 19, -4, 0, 31, 0, 20, 11, 0, 0, 19, 24, 0, -1, -8, 0, 0, 7, 0, 20, 42, 0, 0, 2, -18, 0, 1, 0, 13, 5, -13, -7, 0, 12, 1, 0, 33, 0, 0, 0, 4, -7, -13, -3, 0, -6, -21, 3, -7, 16, 0, -7, 0, 0, -12, 0, 9, 0, 0, 0, -2, 2, 10};
weight_ih[21] = {16, 6, 12, 6, 0, 0, 35, 34, 12, -24, 16, -1, 0, 17, 0, 12, 21, 0, 0, 24, -3, 0, 36, 37, 0, 0, 5, 0, 15, -4, 0, 0, 1, 12, 0, 31, 0, 3, 30, -4, 13, 0, -12, 0, 0, -17, 0, 0, 0, 32, 8, 35, 32, 0, 16, -19, 19, -4, -13, 0, 5, 0, 0, 4, 0, 7, 7, 0, 0, 0, 5, 19};
weight_ih[22] = {19, 2, -9, 3, 0, 0, 2, 10, -4, -1, -6, 3, 0, 0, 0, -7, 5, 0, 0, -2, 20, 0, -6, 0, 0, 0, 6, 0, 37, 19, 0, 0, 1, 3, 0, -3, 0, 7, -16, 2, 9, 0, 2, 1, 0, -2, 0, 0, -1, 12, -3, 32, 13, 0, 7, -2, -12, 21, 2, 0, -2, 0, 0, 1, 0, 17, 12, 0, 0, 9, 4, 3};
weight_ih[23] = {-14, 7, -9, -2, 0, 0, 10, -5, 9, 13, -28, -3, 0, 3, 0, 2, 24, 0, 0, 1, -14, 0, 21, -3, 0, 0, 13, 0, -35, 4, 0, 0, 0, -7, 0, -13, 0, 3, 8, -1, -6, 0, 8, 0, 0, -7, 0, 0, 0, 13, 3, -33, 14, 0, 20, -13, 27, -10, 1, 0, -6, 0, 0, 7, 0, -9, 8, 0, 0, 0, 1, 5};
weight_ih[24] = {3, -3, 1, 4, 0, 0, 26, 28, 4, 0, 33, 10, 0, -21, 0, 3, 7, 0, 0, 9, -1, 0, 37, -6, 0, 0, -6, 0, -1, 4, 0, 0, 0, 18, 0, 10, 0, -1, -4, 3, -16, 0, -4, 2, 0, -17, 0, 0, 0, -7, -2, 24, -10, 0, -5, 11, -1, 8, -9, 0, 8, 0, 0, 2, 0, 6, 9, 0, 0, -1, 4, -1};
weight_ih[25] = {3, 0, 17, 5, 0, 0, -5, -2, 25, 1, -2, -4, 0, 5, 0, 5, 0, 0, 0, 13, 3, 0, 3, 7, 0, 0, 4, 0, 0, -2, 0, 0, -3, 3, 0, 3, 0, 1, 7, -7, -1, 0, 7, 0, 0, 3, 0, 0, -6, 2, -1, 0, 0, 0, 2, -2, 8, 0, -4, 0, 9, 0, 0, -2, 0, 5, -1, 0, 0, -8, 9, -4};
weight_ih[26] = {1, -13, -8, -13, 0, 0, -12, 29, 24, -3, -28, 1, 0, 14, 0, 7, 25, 0, 0, -27, 33, 0, 6, 5, 0, 0, 0, 0, -6, -1, 0, 0, -2, 33, 0, 9, 0, -28, 19, -3, 60, 0, -17, 2, 0, 21, 0, 0, 0, 8, 10, -56, 7, 0, 34, 5, -5, -13, 20, 0, 25, 0, 0, 6, 0, 70, -7, 0, 0, 2, 5, -16};
weight_ih[27] = {-4, 4, -5, -1, 0, 0, 3, 19, -17, -8, 1, -3, 0, 8, 0, -4, 1, 0, 0, 9, 6, 0, 11, 3, 0, 0, -13, 0, 28, -3, 0, 0, 0, -2, 0, -1, 0, 0, -14, -2, 14, 0, 22, 1, 0, 30, 0, 0, 0, 27, -2, 10, -3, 0, -19, -6, -2, 16, -6, 0, 3, 0, 0, 6, 0, -11, -4, 0, 0, 0, 5, -8};
weight_ih[28] = {2, 3, 5, 0, 0, 0, 2, 8, 25, 8, 18, 2, 0, 10, 0, 8, 0, 0, 0, 11, 9, 0, 4, 2, 0, 0, 1, 0, 15, 11, 0, 0, 0, 5, 0, 2, 0, 4, -3, 5, 9, 0, 0, 0, 0, 12, 0, 0, 0, 10, -1, 10, 3, 0, 3, 8, -2, 5, 7, 0, 6, 0, 0, 1, 0, -1, 3, 0, 0, 0, 3, -2};
weight_ih[29] = {1, -1, 3, 0, 0, 0, 2, 5, 7, 4, 9, -1, 0, 3, 0, 0, -1, 0, 0, 3, 2, 0, 3, 1, 0, 0, -2, 0, 6, 2, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 6, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 0, 4, 3, -1, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 1, -1};
weight_ih[30] = {41, -13, 12, 1, 0, 0, 16, 34, -26, -16, 34, 0, 0, 16, 0, -1, -11, 0, 0, 56, -29, 0, 5, 41, 0, 0, -6, 0, -34, -7, 0, 0, 3, -12, 0, 61, 0, -7, 33, -1, -1, 0, -4, -2, 0, 7, 0, 0, -1, 29, 26, 2, -26, 0, -13, 11, 16, -5, -36, 0, -7, 0, 0, 29, 0, 23, -24, 0, 0, -3, 3, -23};
weight_ih[31] = {2, -5, -1, 2, 0, 0, -3, 5, 18, 10, -7, 1, 0, 9, 0, 4, 17, 0, 0, 11, 6, 0, 11, 0, 0, 0, 1, 0, 1, 13, 0, 0, 0, 0, 0, -8, 0, -2, 11, 4, 16, 0, -10, 0, 0, 8, 0, 0, 0, 6, 8, -11, 1, 0, 2, 4, 0, 0, 2, 0, -11, 0, 0, 4, 0, 0, 3, 0, 0, 1, 1, -6};
weight_ih[32] = {1, -1, 1, 0, 0, 0, 2, 5, 6, 4, 9, -2, 0, 1, 0, -1, -1, 0, 0, 3, 2, 0, 2, 1, 0, 0, -2, 0, 7, 2, 0, 0, 0, 0, 0, 3, 0, 0, 1, -1, 6, 0, 0, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 1, 4, 3, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1};
weight_ih[33] = {-2, 7, 4, -3, 0, 0, 22, 6, 0, 10, 16, -8, 0, -15, 0, 10, 7, 0, 0, 15, -23, 0, 23, 4, 0, 0, -5, 0, 1, -9, 0, 0, 2, -15, 0, -2, 0, 2, 5, -9, -23, 0, 3, 1, 0, 4, 0, 0, -2, -8, 0, 2, -11, 0, -1, 4, 8, -8, -7, 0, -2, 0, 0, 11, 0, -2, 4, 0, 0, 2, -1, 2};
weight_ih[34] = {-23, 7, -3, 3, 0, 0, -2, 22, 11, -3, 3, -3, 0, -9, 0, 10, 34, 0, 0, 47, -18, 0, 29, 20, 0, 0, 13, 0, 32, 7, 0, 0, 0, 0, 0, -9, 0, -13, 17, -2, -14, 0, 29, 0, 0, 30, 0, 0, 0, 20, 34, 29, -12, 0, 25, -26, -12, 5, 9, 0, 20, 0, 0, 8, 0, -10, 6, 0, 0, -2, 9, -8};
weight_ih[35] = {-11, -19, 4, -23, 0, 0, -42, 28, 52, 50, -32, 19, 0, 35, 0, -1, 19, 0, 0, 9, 8, 0, 31, -22, 0, 0, 12, 0, -21, 22, 0, 0, 2, 23, 0, 5, 0, 9, 0, 29, 17, 0, -11, 0, 0, 29, 0, 0, 0, -4, 4, -37, 4, 0, 27, -4, -16, 23, 32, 0, -1, 0, 0, -6, 0, -9, -8, 0, 0, 4, -7, -1};
weight_ih[36] = {9, -11, -34, 0, 0, 0, 8, -12, 3, 26, -7, -2, 0, 21, 0, 11, 36, 0, 0, 5, 13, 0, 67, 13, 0, 0, 17, 0, -28, 28, 0, 0, -5, 26, 0, 28, 0, 5, 28, 9, 6, 0, 7, -1, 0, -12, 0, 0, -3, 36, -6, -5, 10, 0, 2, -24, 31, 19, 0, 0, 9, 0, 0, 16, 0, -9, -6, 0, 0, 5, 3, -12};
weight_ih[37] = {12, -29, 10, 11, 0, 0, -11, -9, 89, 55, -91, -6, 0, -2, 0, 38, 27, 0, 0, 2, -10, 0, 5, -23, 0, 0, -4, 0, -59, 110, 0, 0, -3, 14, 0, -22, 0, -7, -4, 25, -2, 0, 1, -2, 0, -4, 0, 0, -8, -34, -32, -27, -42, 0, 35, -13, -20, -15, 13, 0, 9, 0, 0, 24, 0, -11, -29, 0, 0, 0, -29, 9};
weight_ih[38] = {8, -1, 5, 0, 0, 0, -41, 18, 100, 58, -50, 9, 0, 14, 0, 24, 23, 0, 0, -9, 28, 0, 49, -3, 0, 0, 20, 0, -76, 89, 0, 0, 2, 38, 0, -11, 0, 3, 32, 27, 46, 0, -43, -1, 0, -5, 0, 0, 1, -12, 0, 15, 2, 0, 58, -14, 2, -3, 38, 0, 7, 0, 0, 15, 0, 6, 4, 0, 0, 10, 1, -39};
weight_ih[39] = {-24, 1, 2, 0, 0, 0, -16, 3, 8, -14, -3, 6, 0, 19, 0, -10, 10, 0, 0, 10, 28, 0, -4, 6, 0, 0, -19, 0, 13, 25, 0, 0, 2, 16, 0, 12, 0, -30, 2, 3, 21, 0, 1, 1, 0, 25, 0, 0, 3, 16, 8, 0, -8, 0, 4, -30, -8, 13, -5, 0, -5, 0, 0, 8, 0, -2, -6, 0, 0, 4, 9, 2};
weight_ih[40] = {-1, 0, -15, -4, 0, 0, -7, -4, -14, -6, -1, 1, 0, -11, 0, -9, -6, 0, 0, -9, 3, 0, -15, 0, 0, 0, 0, 0, 5, -4, 0, 0, 0, -3, 0, -3, 0, 0, -4, -2, -5, 0, -3, 0, 0, 0, 0, 0, 0, -6, 0, 1, 2, 0, -4, 0, -4, -2, 2, 0, -3, 0, 0, -6, 0, 0, 1, 0, 0, 0, 0, -1};
weight_ih[41] = {1, -1, 3, 0, 0, 0, 2, 5, 6, 4, 9, -1, 0, 2, 0, 0, 0, 0, 0, 2, 3, 0, 3, 1, 0, 0, -2, 0, 7, 1, 0, 0, 0, 0, 0, 3, 0, 0, 1, -1, 6, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 1, 4, 3, -1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1};
weight_ih[42] = {6, 5, 5, 0, 0, 0, 1, -2, 21, -7, 22, -1, 0, 8, 0, 5, 1, 0, 0, 13, 4, 0, -10, 0, 0, 0, 5, 0, 10, 15, 0, 0, 0, -1, 0, 9, 0, 6, -4, -4, -5, 0, 0, 0, 0, 12, 0, 0, 0, 0, -2, 6, -2, 0, 0, 11, 1, 5, 0, 0, 2, 0, 0, -1, 0, 11, 2, 0, 0, -1, 0, 7};
weight_ih[43] = {-5, 10, 0, 0, 0, 0, -15, -6, 37, 13, 13, 2, 0, -2, 0, 12, -7, 0, 0, -5, 3, 0, -20, 1, 0, 0, 2, 0, 9, 30, 0, 0, 0, -1, 0, 9, 0, -4, 4, 16, 4, 0, 2, 0, 0, 5, 0, 0, 0, -8, -2, 10, 4, 0, 15, -4, -3, -12, 5, 0, 2, 0, 0, 2, 0, 10, 1, 0, 0, 4, 0, 7};
weight_ih[44] = {19, -20, -4, 3, 0, 0, 1, -2, 1, 2, 4, 0, 0, -11, 0, -8, -15, 0, 0, -10, 3, 0, -18, 0, 0, 0, 9, 0, -4, -10, 0, 0, 2, 0, 0, 8, 0, 0, -3, -7, 8, 0, 6, -1, 0, -1, 0, 0, 0, -15, 1, 12, -1, 0, 4, 27, -2, -20, 4, 0, 2, 0, 0, -8, 0, 4, 2, 0, 0, -4, -8, 10};
weight_ih[45] = {1, -1, 4, 0, 0, 0, 2, 5, 8, 4, 9, -1, 0, 3, 0, 1, -1, 0, 0, 2, 3, 0, 3, 2, 0, 0, -2, 0, 7, 1, 0, 0, 0, 1, 0, 4, 0, 0, 2, 0, 6, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 3, 0, 0, 1, 4, 3, -1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1};
weight_ih[46] = {16, -18, -29, -10, 0, 0, -1, -10, 4, 21, -12, -25, 0, -29, 0, -9, -6, 0, 0, 12, -10, 0, 33, -14, 0, 0, 9, 0, -18, 20, 0, 0, -3, -4, 0, 12, 0, -4, -3, -19, 57, 0, -22, -3, 0, -10, 0, 0, 18, -33, -12, 39, -46, 0, 40, 8, -2, -34, -6, 0, -16, 0, 0, 11, 0, 23, 3, 0, 0, -12, 18, 7};
weight_ih[47] = {-28, -5, -17, 0, 0, 0, -10, 14, -3, 21, -5, 19, 0, -6, 0, 8, 5, 0, 0, -29, -13, 0, 18, -4, 0, 0, -31, 0, -21, -1, 0, 0, -11, 17, 0, 2, 0, -5, 12, -10, 8, 0, 10, 0, 0, -9, 0, 0, -2, 7, 0, -2, -1, 0, 17, -36, 15, -22, -7, 0, 5, 0, 0, 22, 0, -28, -1, 0, 0, -5, -17, -17};
weight_ih[48] = {24, -2, -18, -30, 0, 0, -9, 21, 22, 33, -34, 4, 0, -54, 0, -18, 7, 0, 0, -33, 9, 0, 8, 17, 0, 0, 13, 0, -8, 22, 0, 0, 1, 3, 0, -1, 0, 17, 21, -3, 37, 0, 4, 0, 0, 2, 0, 0, 5, 10, 6, -18, -11, 0, 37, 12, -21, -12, 8, 0, 31, 0, 0, 39, 0, 17, -30, 0, 0, 9, 13, -13};
weight_ih[49] = {36, -20, 26, 8, 0, 0, 16, -4, 0, -11, -4, -1, 0, -19, 0, -14, -8, 0, 0, -13, -8, 0, 5, 3, 0, 0, 2, 0, 0, -12, 0, 0, 0, 25, 0, -5, 0, -1, -8, 10, -3, 0, -2, 1, 0, -38, 0, 0, 0, 17, -4, 21, 1, 0, -21, 27, -1, -18, -5, 0, 22, 0, 0, 28, 0, 6, 17, 0, 0, -1, 16, -13};
weight_ih[50] = {36, 11, 7, -9, 0, 0, 15, 26, 8, -28, -13, 6, 0, 6, 0, -8, -20, 0, 0, -6, 20, 0, -10, -15, 0, 0, -17, 0, 31, -27, 0, 0, 1, 10, 0, 6, 0, -9, -11, 1, -1, 0, -9, 1, 0, 5, 0, 0, 1, -7, -16, 31, -26, 0, -35, 24, -11, 9, 7, 0, 43, 0, 0, 0, 0, -12, 5, 0, 0, 2, -3, -23};
weight_ih[51] = {-1, 5, 11, -5, 0, 0, 26, 0, 52, 59, -89, -8, 0, 63, 0, -7, -7, 0, 0, -25, 28, 0, -16, -22, 0, 0, -16, 0, -43, 5, 0, 0, -1, -15, 0, -64, 0, -3, -16, -9, 30, 0, 16, 1, 0, 24, 0, 0, 3, 51, -12, -57, -8, 0, 46, -23, -39, 2, 4, 0, 6, 0, 0, 24, 0, -23, -43, 0, 0, 3, -13, 1};
weight_ih[52] = {8, 15, 15, 6, 0, 0, 12, 17, 13, 16, 19, -1, 0, 0, 0, 0, -6, 0, 0, -6, 4, 0, 0, 2, 0, 0, 11, 0, 5, -9, 0, 0, -2, 7, 0, 6, 0, 9, 0, 9, -14, 0, 3, 1, 0, -2, 0, 0, 0, -13, -2, 26, 4, 0, -1, 44, 4, 10, 5, 0, 13, 0, 0, -23, 0, 2, 7, 0, 0, 0, 11, 5};
weight_ih[53] = {-13, 3, -4, -3, 0, 0, -30, 8, 23, 41, 3, 7, 0, 6, 0, -1, 61, 0, 0, 13, 53, 0, 73, 16, 0, 0, 21, 0, 12, 34, 0, 0, 1, 20, 0, 25, 0, 27, 37, 13, 9, 0, 3, 0, 0, 7, 0, 0, -2, -29, 7, 12, 7, 0, 35, -39, -18, 13, 80, 0, 12, 0, 0, -7, 0, 19, 0, 0, 0, 8, -36, -13};
weight_ih[54] = {30, 31, 15, -23, 0, 0, -11, -52, 16, -54, -29, 9, 0, 29, 0, 27, 70, 0, 0, -3, -33, 0, -30, 26, 0, 0, -6, 0, 18, 3, 0, 0, -1, 14, 0, 45, 0, -25, 25, -16, 4, 0, 10, 0, 0, -63, 0, 0, -1, 36, 30, -18, 24, 0, 26, -72, -8, -1, -35, 0, 28, 0, 0, -6, 0, 78, -13, 0, 0, -12, -12, -4};
weight_ih[55] = {-10, 7, 25, 8, 0, 0, 12, 3, 3, -31, 17, -17, 0, -6, 0, 14, -4, 0, 0, 19, -8, 0, -10, -13, 0, 0, -4, 0, 22, -21, 0, 0, -3, -4, 0, -21, 0, -8, -22, 2, -18, 0, 13, -1, 0, -17, 0, 0, -8, 6, -8, 18, -17, 0, -12, 3, -15, 18, -28, 0, 3, 0, 0, 8, 0, 0, 16, 0, 0, -10, 7, -8};
weight_ih[56] = {11, -15, 10, 21, 0, 0, 6, 19, 6, -4, 24, 2, 0, 20, 0, 20, 19, 0, 0, 28, 14, 0, -13, -31, 0, 0, 5, 0, 29, -39, 0, 0, -2, -6, 0, 8, 0, -7, 13, -30, 29, 0, -14, 1, 0, 21, 0, 0, -7, 16, 4, 33, 8, 0, -5, 10, -43, 0, 21, 0, -3, 0, 0, 12, 0, 0, -6, 0, 0, -5, 1, 0};
weight_ih[57] = {-9, 0, -3, 2, 0, 0, -15, -37, 51, 20, -30, -2, 0, 35, 0, 20, -9, 0, 0, -42, 54, 0, 1, -34, 0, 0, 9, 0, -3, 18, 0, 0, -5, -6, 0, 28, 0, -11, 25, 9, 46, 0, 3, -1, 0, 69, 0, 0, -5, -5, 20, -32, -19, 0, 11, -58, -10, 9, 10, 0, 13, 0, 0, -4, 0, -3, -6, 0, 0, -15, -15, 6};
weight_ih[58] = {0, -1, 12, 1, 0, 0, 10, 0, 7, 30, 6, -9, 0, 5, 0, -13, -3, 0, 0, 14, 7, 0, 4, 12, 0, 0, 8, 0, -29, -4, 0, 0, -3, -9, 0, 30, 0, 2, 9, 5, 6, 0, 10, 0, 0, 0, 0, 0, -2, -13, 0, -18, 0, 0, 11, 19, 17, -6, 11, 0, 1, 0, 0, 9, 0, -10, -2, 0, 0, -1, 2, -9};
